"","Transect","Label","Elsamp","Elband","Genus","GennumSpp","id"
"1","1963.Gregg.G","Colorado, USA",1000,1000,"Pheidole",2,1
"2","1963.Gregg.G","Colorado, USA",1100,1100,"Pheidole",2,2
"3","1963.Gregg.G","Colorado, USA",1200,1200,"Pheidole",4,3
"4","1963.Gregg.G","Colorado, USA",1300,1300,"Pheidole",1,4
"5","1963.Gregg.G","Colorado, USA",1400,1400,"Pheidole",1,5
"6","1963.Gregg.G","Colorado, USA",1500,1500,"Pheidole",2,6
"7","1963.Gregg.G","Colorado, USA",1600,1600,"Pheidole",4,7
"8","1963.Gregg.G","Colorado, USA",1700,1700,"Pheidole",2,8
"9","1963.Gregg.G","Colorado, USA",1800,1800,"Pheidole",4,9
"10","1963.Gregg.G","Colorado, USA",1900,1900,"Pheidole",5,10
"11","1963.Gregg.G","Colorado, USA",2000,2000,"Pheidole",3,11
"12","1963.Gregg.G","Colorado, USA",2100,2100,"Pheidole",3,12
"13","1963.Gregg.G","Colorado, USA",2200,2200,"Pheidole",2,13
"14","1963.Gregg.G","Colorado, USA",2300,2300,"Pheidole",2,14
"15","1963.Gregg.G","Colorado, USA",2400,2400,"Pheidole",2,15
"16","1963.Gregg.G","Colorado, USA",2500,2500,"Pheidole",2,16
"17","1963.Gregg.G","Colorado, USA",2600,2600,"Pheidole",0,17
"18","1963.Gregg.G","Colorado, USA",2700,2700,"Pheidole",0,18
"19","1963.Gregg.G","Colorado, USA",2800,2800,"Pheidole",0,19
"20","1963.Gregg.G","Colorado, USA",2900,2900,"Pheidole",0,20
"21","1963.Gregg.G","Colorado, USA",3000,3000,"Pheidole",0,21
"22","1963.Gregg.G","Colorado, USA",3100,3100,"Pheidole",0,22
"23","1963.Gregg.G","Colorado, USA",3200,3200,"Pheidole",0,23
"24","1963.Gregg.G","Colorado, USA",3300,3300,"Pheidole",0,24
"25","1963.Gregg.G","Colorado, USA",3400,3400,"Pheidole",0,25
"26","1963.Gregg.G","Colorado, USA",3500,3500,"Pheidole",0,26
"27","1963.Gregg.G","Colorado, USA",3600,3600,"Pheidole",0,27
"28","1963.Gregg.G","Colorado, USA",3700,3700,"Pheidole",0,28
"29","1963.Gregg.G","Colorado, USA",3800,3800,"Pheidole",0,29
"30","1963.Gregg.G","Colorado, USA",3900,3900,"Pheidole",0,30
"31","1963.Gregg.G","Colorado, USA",4000,4000,"Pheidole",0,31
"32","1963.Gregg.G","Colorado, USA",4100,4100,"Pheidole",0,32
"33","1963.Gregg.G","Colorado, USA",4200,4200,"Pheidole",0,33
"34","1982.Allred.G","Utah, USA",700,700,"Pheidole",2,34
"35","1982.Allred.G","Utah, USA",800,800,"Pheidole",3,35
"36","1982.Allred.G","Utah, USA",900,900,"Pheidole",4,36
"37","1982.Allred.G","Utah, USA",1000,1000,"Pheidole",3,37
"38","1982.Allred.G","Utah, USA",1100,1100,"Pheidole",5,38
"39","1982.Allred.G","Utah, USA",1200,1200,"Pheidole",6,39
"40","1982.Allred.G","Utah, USA",1300,1300,"Pheidole",5,40
"41","1982.Allred.G","Utah, USA",1400,1400,"Pheidole",5,41
"42","1982.Allred.G","Utah, USA",1500,1500,"Pheidole",6,42
"43","1982.Allred.G","Utah, USA",1600,1600,"Pheidole",5,43
"44","1982.Allred.G","Utah, USA",1700,1700,"Pheidole",4,44
"45","1982.Allred.G","Utah, USA",1800,1800,"Pheidole",5,45
"46","1982.Allred.G","Utah, USA",1900,1900,"Pheidole",3,46
"47","1982.Allred.G","Utah, USA",2000,2000,"Pheidole",3,47
"48","1982.Allred.G","Utah, USA",2100,2100,"Pheidole",3,48
"49","1982.Allred.G","Utah, USA",2200,2200,"Pheidole",1,49
"50","1982.Allred.G","Utah, USA",2300,2300,"Pheidole",0,50
"51","1982.Allred.G","Utah, USA",2400,2400,"Pheidole",0,51
"52","1982.Allred.G","Utah, USA",2500,2500,"Pheidole",0,52
"53","1982.Allred.G","Utah, USA",2600,2600,"Pheidole",0,53
"54","1982.Allred.G","Utah, USA",2700,2700,"Pheidole",0,54
"55","1982.Allred.G","Utah, USA",2800,2800,"Pheidole",0,55
"56","1982.Allred.G","Utah, USA",2900,2900,"Pheidole",0,56
"57","1982.Allred.G","Utah, USA",3000,3000,"Pheidole",0,57
"58","1982.Allred.G","Utah, USA",3100,3100,"Pheidole",0,58
"59","1982.Allred.G","Utah, USA",3200,3200,"Pheidole",0,59
"60","1982.Allred.G","Utah, USA",3300,3300,"Pheidole",0,60
"61","1982.Allred.G","Utah, USA",3400,3400,"Pheidole",0,61
"62","1982.Moody&Francke.G","W Texas, USA",100,100,"Pheidole",7,62
"63","1982.Moody&Francke.G","W Texas, USA",200,200,"Pheidole",12,63
"64","1982.Moody&Francke.G","W Texas, USA",300,300,"Pheidole",11,64
"65","1982.Moody&Francke.G","W Texas, USA",400,400,"Pheidole",15,65
"66","1982.Moody&Francke.G","W Texas, USA",500,500,"Pheidole",17,66
"67","1982.Moody&Francke.G","W Texas, USA",600,600,"Pheidole",19,67
"68","1982.Moody&Francke.G","W Texas, USA",700,700,"Pheidole",17,68
"69","1982.Moody&Francke.G","W Texas, USA",800,800,"Pheidole",16,69
"70","1982.Moody&Francke.G","W Texas, USA",900,900,"Pheidole",18,70
"71","1982.Moody&Francke.G","W Texas, USA",1000,1000,"Pheidole",16,71
"72","1982.Moody&Francke.G","W Texas, USA",1100,1100,"Pheidole",15,72
"73","1982.Moody&Francke.G","W Texas, USA",1200,1200,"Pheidole",14,73
"74","1982.Moody&Francke.G","W Texas, USA",1300,1300,"Pheidole",14,74
"75","1982.Moody&Francke.G","W Texas, USA",1400,1400,"Pheidole",12,75
"76","1982.Moody&Francke.G","W Texas, USA",1500,1500,"Pheidole",13,76
"77","1982.Moody&Francke.G","W Texas, USA",1600,1600,"Pheidole",11,77
"78","1982.Moody&Francke.G","W Texas, USA",1700,1700,"Pheidole",8,78
"79","1982.Moody&Francke.G","W Texas, USA",1800,1800,"Pheidole",3,79
"80","1982.Moody&Francke.G","W Texas, USA",1900,1900,"Pheidole",0,80
"81","1982.Moody&Francke.G","W Texas, USA",2000,2000,"Pheidole",0,81
"82","1982.Moody&Francke.G","W Texas, USA",2100,2100,"Pheidole",0,82
"83","1982.Moody&Francke.G","W Texas, USA",2200,2200,"Pheidole",0,83
"84","1982.Moody&Francke.G","W Texas, USA",2300,2300,"Pheidole",1,84
"85","1982.Moody&Francke.G","W Texas, USA",2400,2400,"Pheidole",0,85
"86","1983.VanPelt.G","Chisos Mtns, USA",1000,1000,"Pheidole",1,86
"87","1983.VanPelt.G","Chisos Mtns, USA",1100,1100,"Pheidole",1,87
"88","1983.VanPelt.G","Chisos Mtns, USA",1200,1200,"Pheidole",2,88
"89","1983.VanPelt.G","Chisos Mtns, USA",1300,1300,"Pheidole",5,89
"90","1983.VanPelt.G","Chisos Mtns, USA",1400,1400,"Pheidole",7,90
"91","1983.VanPelt.G","Chisos Mtns, USA",1500,1500,"Pheidole",7,91
"92","1983.VanPelt.G","Chisos Mtns, USA",1600,1600,"Pheidole",8,92
"93","1983.VanPelt.G","Chisos Mtns, USA",1700,1700,"Pheidole",7,93
"94","1983.VanPelt.G","Chisos Mtns, USA",1800,1800,"Pheidole",5,94
"95","1983.VanPelt.G","Chisos Mtns, USA",1900,1900,"Pheidole",2,95
"96","1983.VanPelt.G","Chisos Mtns, USA",2000,2000,"Pheidole",1,96
"97","1983.VanPelt.G","Chisos Mtns, USA",2100,2100,"Pheidole",1,97
"98","1983.VanPelt.G","Chisos Mtns, USA",2200,2200,"Pheidole",0,98
"99","1983.VanPelt.G","Chisos Mtns, USA",2300,2300,"Pheidole",0,99
"100","1986.Wheeler&Wheeler.G","Nevada, USA",100,100,"Pheidole",0,100
"101","1986.Wheeler&Wheeler.G","Nevada, USA",200,200,"Pheidole",1,101
"102","1986.Wheeler&Wheeler.G","Nevada, USA",300,300,"Pheidole",1,102
"103","1986.Wheeler&Wheeler.G","Nevada, USA",400,400,"Pheidole",4,103
"104","1986.Wheeler&Wheeler.G","Nevada, USA",500,500,"Pheidole",5,104
"105","1986.Wheeler&Wheeler.G","Nevada, USA",600,600,"Pheidole",6,105
"106","1986.Wheeler&Wheeler.G","Nevada, USA",700,700,"Pheidole",7,106
"107","1986.Wheeler&Wheeler.G","Nevada, USA",800,800,"Pheidole",5,107
"108","1986.Wheeler&Wheeler.G","Nevada, USA",900,900,"Pheidole",6,108
"109","1986.Wheeler&Wheeler.G","Nevada, USA",1000,1000,"Pheidole",7,109
"110","1986.Wheeler&Wheeler.G","Nevada, USA",1100,1100,"Pheidole",7,110
"111","1986.Wheeler&Wheeler.G","Nevada, USA",1200,1200,"Pheidole",8,111
"112","1986.Wheeler&Wheeler.G","Nevada, USA",1300,1300,"Pheidole",8,112
"113","1986.Wheeler&Wheeler.G","Nevada, USA",1400,1400,"Pheidole",8,113
"114","1986.Wheeler&Wheeler.G","Nevada, USA",1500,1500,"Pheidole",8,114
"115","1986.Wheeler&Wheeler.G","Nevada, USA",1600,1600,"Pheidole",8,115
"116","1986.Wheeler&Wheeler.G","Nevada, USA",1700,1700,"Pheidole",8,116
"117","1986.Wheeler&Wheeler.G","Nevada, USA",1800,1800,"Pheidole",6,117
"118","1986.Wheeler&Wheeler.G","Nevada, USA",1900,1900,"Pheidole",3,118
"119","1986.Wheeler&Wheeler.G","Nevada, USA",2000,2000,"Pheidole",3,119
"120","1986.Wheeler&Wheeler.G","Nevada, USA",2100,2100,"Pheidole",3,120
"121","1986.Wheeler&Wheeler.G","Nevada, USA",2200,2200,"Pheidole",2,121
"122","1986.Wheeler&Wheeler.G","Nevada, USA",2300,2300,"Pheidole",1,122
"123","1986.Wheeler&Wheeler.G","Nevada, USA",2400,2400,"Pheidole",1,123
"124","1986.Wheeler&Wheeler.G","Nevada, USA",2500,2500,"Pheidole",1,124
"125","1986.Wheeler&Wheeler.G","Nevada, USA",2600,2600,"Pheidole",1,125
"126","1986.Wheeler&Wheeler.G","Nevada, USA",2700,2700,"Pheidole",1,126
"127","1986.Wheeler&Wheeler.G","Nevada, USA",2800,2800,"Pheidole",0,127
"128","1986.Wheeler&Wheeler.G","Nevada, USA",2900,2900,"Pheidole",0,128
"129","1986.Wheeler&Wheeler.G","Nevada, USA",3000,3000,"Pheidole",0,129
"130","1986.Wheeler&Wheeler.G","Nevada, USA",3100,3100,"Pheidole",0,130
"131","1986.Wheeler&Wheeler.G","Nevada, USA",3200,3200,"Pheidole",0,131
"132","1986.Wheeler&Wheeler.G","Nevada, USA",3300,3300,"Pheidole",0,132
"133","1986.Wheeler&Wheeler.G","Nevada, USA",3400,3400,"Pheidole",0,133
"134","1986.Wheeler&Wheeler.G","Nevada, USA",3500,3500,"Pheidole",0,134
"135","1986.Wheeler&Wheeler.G","Nevada, USA",3600,3600,"Pheidole",0,135
"136","1986.Wheeler&Wheeler.G","Nevada, USA",3700,3700,"Pheidole",0,136
"137","1997.Samson et al.A","Mt Isarog, Philippines",250,200,"Pheidole",6,137
"139","1997.Samson et al.A","Mt Isarog, Philippines",475,400,"Pheidole",8,139
"144","1997.Samson et al.A","Mt Isarog, Philippines",900,900,"Pheidole",8,144
"146","1997.Samson et al.A","Mt Isarog, Philippines",1125,1100,"Pheidole",3,146
"148","1997.Samson et al.A","Mt Isarog, Philippines",1350,1300,"Pheidole",2,148
"150","1997.Samson et al.A","Mt Isarog, Philippines",1550,1500,"Pheidole",0,150
"152","1997.Samson et al.A","Mt Isarog, Philippines",1750,1700,"Pheidole",0,152
"153","1998.Fisher.whole","Ambohitsitondroina, Madagascar",25,0,"Pheidole",14,153
"157","1998.Fisher.whole","Ambohitsitondroina, Madagascar",425,350,"Pheidole",15,157
"161","1998.Fisher.whole","Ambohitsitondroina, Madagascar",825,750,"Pheidole",20,161
"162","1998.Fisher.whole","Ambohitsitondroina, Madagascar",875,850,"Pheidole",21,162
"165","1998.Fisher.whole","Ambohitsitondroina, Madagascar",1200,1150,"Pheidole",16,165
"169","1998.Fisher.whole","Ambohitsitondroina, Madagascar",1565,1550,"Pheidole",7,169
"173","1998.Fisher.whole","Ambohitsitondroina, Madagascar",1985,1950,"Pheidole",1,173
"174","2003.Araujo&Fernandes.A","Espinhaco, Brazil",800,800,"Pheidole",7,174
"175","2003.Araujo&Fernandes.A","Espinhaco, Brazil",900,900,"Pheidole",7,175
"176","2003.Araujo&Fernandes.A","Espinhaco, Brazil",1000,1000,"Pheidole",5,176
"177","2003.Araujo&Fernandes.A","Espinhaco, Brazil",1100,1100,"Pheidole",5,177
"178","2003.Araujo&Fernandes.A","Espinhaco, Brazil",1200,1200,"Pheidole",5,178
"179","2003.Araujo&Fernandes.A","Espinhaco, Brazil",1300,1300,"Pheidole",3,179
"180","2003.Araujo&Fernandes.A","Espinhaco, Brazil",1400,1400,"Pheidole",1,180
"181","2003.Araujo&Fernandes.A","Espinhaco, Brazil",1500,1500,"Pheidole",0,181
"182","2003.Hellrigl.G","South Tirol, Italy",200,200,"Pheidole",0,182
"183","2003.Hellrigl.G","South Tirol, Italy",300,300,"Pheidole",0,183
"184","2003.Hellrigl.G","South Tirol, Italy",400,400,"Pheidole",0,184
"185","2003.Hellrigl.G","South Tirol, Italy",500,500,"Pheidole",1,185
"186","2003.Hellrigl.G","South Tirol, Italy",600,600,"Pheidole",1,186
"187","2003.Hellrigl.G","South Tirol, Italy",700,700,"Pheidole",1,187
"188","2003.Hellrigl.G","South Tirol, Italy",800,800,"Pheidole",1,188
"189","2003.Hellrigl.G","South Tirol, Italy",900,900,"Pheidole",1,189
"190","2003.Hellrigl.G","South Tirol, Italy",1000,1000,"Pheidole",1,190
"191","2003.Hellrigl.G","South Tirol, Italy",1100,1100,"Pheidole",0,191
"192","2003.Hellrigl.G","South Tirol, Italy",1200,1200,"Pheidole",0,192
"193","2003.Hellrigl.G","South Tirol, Italy",1300,1300,"Pheidole",0,193
"194","2003.Hellrigl.G","South Tirol, Italy",1400,1400,"Pheidole",0,194
"195","2003.Hellrigl.G","South Tirol, Italy",1500,1500,"Pheidole",0,195
"196","2003.Hellrigl.G","South Tirol, Italy",1600,1600,"Pheidole",0,196
"197","2003.Hellrigl.G","South Tirol, Italy",1700,1700,"Pheidole",0,197
"198","2003.Hellrigl.G","South Tirol, Italy",1800,1800,"Pheidole",0,198
"199","2003.Hellrigl.G","South Tirol, Italy",1900,1900,"Pheidole",0,199
"200","2003.Hellrigl.G","South Tirol, Italy",2000,2000,"Pheidole",0,200
"201","2003.Hellrigl.G","South Tirol, Italy",2100,2100,"Pheidole",0,201
"202","2003.Hellrigl.G","South Tirol, Italy",2200,2200,"Pheidole",0,202
"203","2003.Hellrigl.G","South Tirol, Italy",2300,2300,"Pheidole",0,203
"204","2003.Hellrigl.G","South Tirol, Italy",2400,2400,"Pheidole",0,204
"205","2003.Hellrigl.G","South Tirol, Italy",2500,2500,"Pheidole",0,205
"206","2006.Glaser.G","Alps, Austria",400,400,"Pheidole",0,206
"207","2006.Glaser.G","Alps, Austria",500,500,"Pheidole",0,207
"208","2006.Glaser.G","Alps, Austria",600,600,"Pheidole",0,208
"209","2006.Glaser.G","Alps, Austria",700,700,"Pheidole",0,209
"210","2006.Glaser.G","Alps, Austria",800,800,"Pheidole",0,210
"211","2006.Glaser.G","Alps, Austria",900,900,"Pheidole",0,211
"212","2006.Glaser.G","Alps, Austria",1000,1000,"Pheidole",0,212
"213","2006.Glaser.G","Alps, Austria",1100,1100,"Pheidole",0,213
"214","2006.Glaser.G","Alps, Austria",1200,1200,"Pheidole",0,214
"215","2006.Glaser.G","Alps, Austria",1300,1300,"Pheidole",0,215
"216","2006.Glaser.G","Alps, Austria",1400,1400,"Pheidole",0,216
"217","2006.Glaser.G","Alps, Austria",1500,1500,"Pheidole",0,217
"218","2006.Glaser.G","Alps, Austria",1600,1600,"Pheidole",0,218
"219","2006.Glaser.G","Alps, Austria",1700,1700,"Pheidole",0,219
"220","2006.Glaser.G","Alps, Austria",1800,1800,"Pheidole",0,220
"221","2006.Glaser.G","Alps, Austria",1900,1900,"Pheidole",0,221
"222","2006.Glaser.G","Alps, Austria",2000,2000,"Pheidole",0,222
"223","2006.Glaser.G","Alps, Austria",2100,2100,"Pheidole",0,223
"224","2007.Lessard et al.A","Smoky Mtns, USA",379,300,"Pheidole",0,224
"225","2007.Lessard et al.A","Smoky Mtns, USA",403,400,"Pheidole",0,225
"226","2007.Lessard et al.A","Smoky Mtns, USA",440,400,"Pheidole",0,226
"227","2007.Lessard et al.A","Smoky Mtns, USA",462,400,"Pheidole",0,227
"228","2007.Lessard et al.A","Smoky Mtns, USA",511,500,"Pheidole",0,228
"229","2007.Lessard et al.A","Smoky Mtns, USA",520,500,"Pheidole",0,229
"230","2007.Lessard et al.A","Smoky Mtns, USA",625,600,"Pheidole",0,230
"231","2007.Lessard et al.A","Smoky Mtns, USA",656,600,"Pheidole",0,231
"232","2007.Lessard et al.A","Smoky Mtns, USA",719,700,"Pheidole",1,232
"233","2007.Lessard et al.A","Smoky Mtns, USA",786,700,"Pheidole",1,233
"235","2007.Lessard et al.A","Smoky Mtns, USA",941,900,"Pheidole",0,235
"236","2007.Lessard et al.A","Smoky Mtns, USA",988,900,"Pheidole",0,236
"237","2007.Lessard et al.A","Smoky Mtns, USA",1087,1000,"Pheidole",0,237
"239","2007.Lessard et al.A","Smoky Mtns, USA",1231,1200,"Pheidole",0,239
"240","2007.Lessard et al.A","Smoky Mtns, USA",1342,1300,"Pheidole",0,240
"241","2007.Lessard et al.A","Smoky Mtns, USA",1419,1400,"Pheidole",0,241
"242","2007.Lessard et al.A","Smoky Mtns, USA",1456,1400,"Pheidole",0,242
"243","2007.Lessard et al.A","Smoky Mtns, USA",1530,1500,"Pheidole",0,243
"244","2007.Lessard et al.A","Smoky Mtns, USA",1651,1600,"Pheidole",0,244
"245","2007.Lessard et al.A","Smoky Mtns, USA",1707,1700,"Pheidole",0,245
"246","2007.Lessard et al.A","Smoky Mtns, USA",1742,1700,"Pheidole",0,246
"247","2008.Sabu et al.A","Western Ghats, India",300,300,"Pheidole",0,247
"250","2008.Sabu et al.A","Western Ghats, India",600,600,"Pheidole",0,250
"252","2008.Sabu et al.A","Western Ghats, India",800,800,"Pheidole",0,252
"254","2008.Sabu et al.A","Western Ghats, India",1000,1000,"Pheidole",1,254
"260","2008.Sabu et al.A","Western Ghats, India",1650,1600,"Pheidole",0,260
"261","2011.Burwell&Nakamura.A","McPherson Range, Australia",300,300,"Pheidole",10,261
"263","2011.Burwell&Nakamura.A","McPherson Range, Australia",500,500,"Pheidole",9,263
"265","2011.Burwell&Nakamura.A","McPherson Range, Australia",700,700,"Pheidole",8,265
"267","2011.Burwell&Nakamura.A","McPherson Range, Australia",900,900,"Pheidole",6,267
"269","2011.Burwell&Nakamura.A","McPherson Range, Australia",1100,1100,"Pheidole",2,269
"270","2011.Karaman.G","Montenegro",100,100,"Pheidole",1,270
"271","2011.Karaman.G","Montenegro",200,200,"Pheidole",1,271
"272","2011.Karaman.G","Montenegro",300,300,"Pheidole",1,272
"273","2011.Karaman.G","Montenegro",400,400,"Pheidole",1,273
"274","2011.Karaman.G","Montenegro",500,500,"Pheidole",1,274
"275","2011.Karaman.G","Montenegro",600,600,"Pheidole",1,275
"276","2011.Karaman.G","Montenegro",700,700,"Pheidole",1,276
"277","2011.Karaman.G","Montenegro",800,800,"Pheidole",1,277
"278","2011.Karaman.G","Montenegro",900,900,"Pheidole",1,278
"279","2011.Karaman.G","Montenegro",1000,1000,"Pheidole",1,279
"280","2011.Karaman.G","Montenegro",1100,1100,"Pheidole",1,280
"281","2011.Karaman.G","Montenegro",1200,1200,"Pheidole",0,281
"282","2011.Karaman.G","Montenegro",1300,1300,"Pheidole",0,282
"283","2011.Karaman.G","Montenegro",1400,1400,"Pheidole",0,283
"284","2011.Karaman.G","Montenegro",1500,1500,"Pheidole",0,284
"285","2011.Karaman.G","Montenegro",1600,1600,"Pheidole",0,285
"286","2011.Karaman.G","Montenegro",1700,1700,"Pheidole",0,286
"287","2011.Karaman.G","Montenegro",1800,1800,"Pheidole",0,287
"288","2011.Longino&Colwell.A","Volcan Barva, Costa Rica",50,0,"Pheidole",48,288
"289","2011.Longino&Colwell.A","Volcan Barva, Costa Rica",150,100,"Pheidole",51,289
"291","2011.Longino&Colwell.A","Volcan Barva, Costa Rica",300,300,"Pheidole",48,291
"293","2011.Longino&Colwell.A","Volcan Barva, Costa Rica",500,500,"Pheidole",56,293
"298","2011.Longino&Colwell.A","Volcan Barva, Costa Rica",1070,1000,"Pheidole",24,298
"303","2011.Longino&Colwell.A","Volcan Barva, Costa Rica",1500,1500,"Pheidole",13,303
"308","2011.Longino&Colwell.A","Volcan Barva, Costa Rica",2000,2000,"Pheidole",3,308
"309","2012.Sarnat&Economo.G","Fiji",0,0,"Pheidole",9,309
"310","2012.Sarnat&Economo.G","Fiji",100,100,"Pheidole",10,310
"311","2012.Sarnat&Economo.G","Fiji",200,200,"Pheidole",11,311
"312","2012.Sarnat&Economo.G","Fiji",300,300,"Pheidole",15,312
"313","2012.Sarnat&Economo.G","Fiji",400,400,"Pheidole",15,313
"314","2012.Sarnat&Economo.G","Fiji",500,500,"Pheidole",15,314
"315","2012.Sarnat&Economo.G","Fiji",600,600,"Pheidole",15,315
"316","2012.Sarnat&Economo.G","Fiji",700,700,"Pheidole",16,316
"317","2012.Sarnat&Economo.G","Fiji",800,800,"Pheidole",14,317
"318","2012.Sarnat&Economo.G","Fiji",900,900,"Pheidole",11,318
"319","2012.Sarnat&Economo.G","Fiji",1000,1000,"Pheidole",9,319
"320","2012.Sarnat&Economo.G","Fiji",1100,1100,"Pheidole",8,320
"321","2012.Sarnat&Economo.G","Fiji",1200,1200,"Pheidole",3,321
"322","2012.Sarnat&Economo.G","Fiji",1300,1300,"Pheidole",2,322
"323","1963.Gregg.G","Colorado, USA",1000,1000,"Camponotus",0,1
"324","1963.Gregg.G","Colorado, USA",1100,1100,"Camponotus",0,2
"325","1963.Gregg.G","Colorado, USA",1200,1200,"Camponotus",1,3
"326","1963.Gregg.G","Colorado, USA",1300,1300,"Camponotus",5,4
"327","1963.Gregg.G","Colorado, USA",1400,1400,"Camponotus",5,5
"328","1963.Gregg.G","Colorado, USA",1500,1500,"Camponotus",7,6
"329","1963.Gregg.G","Colorado, USA",1600,1600,"Camponotus",8,7
"330","1963.Gregg.G","Colorado, USA",1700,1700,"Camponotus",8,8
"331","1963.Gregg.G","Colorado, USA",1800,1800,"Camponotus",8,9
"332","1963.Gregg.G","Colorado, USA",1900,1900,"Camponotus",8,10
"333","1963.Gregg.G","Colorado, USA",2000,2000,"Camponotus",7,11
"334","1963.Gregg.G","Colorado, USA",2100,2100,"Camponotus",7,12
"335","1963.Gregg.G","Colorado, USA",2200,2200,"Camponotus",5,13
"336","1963.Gregg.G","Colorado, USA",2300,2300,"Camponotus",5,14
"337","1963.Gregg.G","Colorado, USA",2400,2400,"Camponotus",5,15
"338","1963.Gregg.G","Colorado, USA",2500,2500,"Camponotus",5,16
"339","1963.Gregg.G","Colorado, USA",2600,2600,"Camponotus",3,17
"340","1963.Gregg.G","Colorado, USA",2700,2700,"Camponotus",3,18
"341","1963.Gregg.G","Colorado, USA",2800,2800,"Camponotus",3,19
"342","1963.Gregg.G","Colorado, USA",2900,2900,"Camponotus",2,20
"343","1963.Gregg.G","Colorado, USA",3000,3000,"Camponotus",2,21
"344","1963.Gregg.G","Colorado, USA",3100,3100,"Camponotus",2,22
"345","1963.Gregg.G","Colorado, USA",3200,3200,"Camponotus",2,23
"346","1963.Gregg.G","Colorado, USA",3300,3300,"Camponotus",2,24
"347","1963.Gregg.G","Colorado, USA",3400,3400,"Camponotus",1,25
"348","1963.Gregg.G","Colorado, USA",3500,3500,"Camponotus",1,26
"349","1963.Gregg.G","Colorado, USA",3600,3600,"Camponotus",0,27
"350","1963.Gregg.G","Colorado, USA",3700,3700,"Camponotus",0,28
"351","1963.Gregg.G","Colorado, USA",3800,3800,"Camponotus",0,29
"352","1963.Gregg.G","Colorado, USA",3900,3900,"Camponotus",0,30
"353","1963.Gregg.G","Colorado, USA",4000,4000,"Camponotus",0,31
"354","1963.Gregg.G","Colorado, USA",4100,4100,"Camponotus",0,32
"355","1963.Gregg.G","Colorado, USA",4200,4200,"Camponotus",0,33
"356","1982.Allred.G","Utah, USA",700,700,"Camponotus",0,34
"357","1982.Allred.G","Utah, USA",800,800,"Camponotus",1,35
"358","1982.Allred.G","Utah, USA",900,900,"Camponotus",3,36
"359","1982.Allred.G","Utah, USA",1000,1000,"Camponotus",2,37
"360","1982.Allred.G","Utah, USA",1100,1100,"Camponotus",2,38
"361","1982.Allred.G","Utah, USA",1200,1200,"Camponotus",6,39
"362","1982.Allred.G","Utah, USA",1300,1300,"Camponotus",8,40
"363","1982.Allred.G","Utah, USA",1400,1400,"Camponotus",8,41
"364","1982.Allred.G","Utah, USA",1500,1500,"Camponotus",9,42
"365","1982.Allred.G","Utah, USA",1600,1600,"Camponotus",7,43
"366","1982.Allred.G","Utah, USA",1700,1700,"Camponotus",7,44
"367","1982.Allred.G","Utah, USA",1800,1800,"Camponotus",7,45
"368","1982.Allred.G","Utah, USA",1900,1900,"Camponotus",7,46
"369","1982.Allred.G","Utah, USA",2000,2000,"Camponotus",7,47
"370","1982.Allred.G","Utah, USA",2100,2100,"Camponotus",7,48
"371","1982.Allred.G","Utah, USA",2200,2200,"Camponotus",6,49
"372","1982.Allred.G","Utah, USA",2300,2300,"Camponotus",6,50
"373","1982.Allred.G","Utah, USA",2400,2400,"Camponotus",6,51
"374","1982.Allred.G","Utah, USA",2500,2500,"Camponotus",6,52
"375","1982.Allred.G","Utah, USA",2600,2600,"Camponotus",6,53
"376","1982.Allred.G","Utah, USA",2700,2700,"Camponotus",6,54
"377","1982.Allred.G","Utah, USA",2800,2800,"Camponotus",3,55
"378","1982.Allred.G","Utah, USA",2900,2900,"Camponotus",3,56
"379","1982.Allred.G","Utah, USA",3000,3000,"Camponotus",3,57
"380","1982.Allred.G","Utah, USA",3100,3100,"Camponotus",1,58
"381","1982.Allred.G","Utah, USA",3200,3200,"Camponotus",0,59
"382","1982.Allred.G","Utah, USA",3300,3300,"Camponotus",0,60
"383","1982.Allred.G","Utah, USA",3400,3400,"Camponotus",0,61
"384","1982.Moody&Francke.G","W Texas, USA",100,100,"Camponotus",1,62
"385","1982.Moody&Francke.G","W Texas, USA",200,200,"Camponotus",2,63
"386","1982.Moody&Francke.G","W Texas, USA",300,300,"Camponotus",5,64
"387","1982.Moody&Francke.G","W Texas, USA",400,400,"Camponotus",6,65
"388","1982.Moody&Francke.G","W Texas, USA",500,500,"Camponotus",6,66
"389","1982.Moody&Francke.G","W Texas, USA",600,600,"Camponotus",7,67
"390","1982.Moody&Francke.G","W Texas, USA",700,700,"Camponotus",8,68
"391","1982.Moody&Francke.G","W Texas, USA",800,800,"Camponotus",9,69
"392","1982.Moody&Francke.G","W Texas, USA",900,900,"Camponotus",9,70
"393","1982.Moody&Francke.G","W Texas, USA",1000,1000,"Camponotus",9,71
"394","1982.Moody&Francke.G","W Texas, USA",1100,1100,"Camponotus",8,72
"395","1982.Moody&Francke.G","W Texas, USA",1200,1200,"Camponotus",8,73
"396","1982.Moody&Francke.G","W Texas, USA",1300,1300,"Camponotus",7,74
"397","1982.Moody&Francke.G","W Texas, USA",1400,1400,"Camponotus",7,75
"398","1982.Moody&Francke.G","W Texas, USA",1500,1500,"Camponotus",7,76
"399","1982.Moody&Francke.G","W Texas, USA",1600,1600,"Camponotus",7,77
"400","1982.Moody&Francke.G","W Texas, USA",1700,1700,"Camponotus",4,78
"401","1982.Moody&Francke.G","W Texas, USA",1800,1800,"Camponotus",1,79
